# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Faces         : 120
# Area          : 1.58674188e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027391      	2.01832069e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58734584e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000281388     	1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58810601e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028989      	6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58906476e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000299542     	-8.93355062e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59029000e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310602     	2.05140792e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59120205e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000318129     	-1.25731453e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59194112e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000323874     	2.34919294e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59253754e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000328311     	4.23516474e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59328162e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000333625     	1.75362290e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59400045e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000338553     	-2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59485289e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344162     	-3.93737972e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59535728e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000347373     	1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59596689e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000351156     	-4.49986253e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59669536e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000355546     	-2.91167576e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59756111e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360594     	2.87858853e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59859021e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000366379     	-2.61389074e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59981129e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037297      	7.61006164e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60058769e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377022     	1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60154322e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000381873     	-3.07711188e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60256869e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000386925     	-5.62482817e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60380680e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392832     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60431924e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395219     	-4.69838588e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60491375e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397949     	-1.98523347e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391725e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202462     	2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393079e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205416     	-3.30872245e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395772e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208959     	1.65436123e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400545e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213211     	9.59529511e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58408509e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218314     	4.96308368e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58421298e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000224436     	1.55509955e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58441336e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231783     	1.81979735e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58472179e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240597     	6.12113653e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58519086e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251173     	-4.23516474e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58589823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263871     	-4.30133919e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58601787e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000265773     	-9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58616024e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000267966     	8.27180613e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58633254e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000270526     	2.01832069e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58654182e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000273514     	-1.48892510e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58679535e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276974     	4.73147310e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58710199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000280956     	6.28657266e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58747230e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285511     	1.15805286e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58792103e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000290715     	-1.68744845e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58846891e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000296676     	8.13945723e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58914502e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303542     	3.97046694e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58998669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311476     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59104162e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000320651     	1.95214625e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59239078e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331408     	6.18731098e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59385889e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00034214      	1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59426948e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000344991     	-4.99617090e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59476514e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000348354     	-2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59536362e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035231      	-1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59608622e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000356944     	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59695956e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000362355     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59801378e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000368639     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59928343e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000375887     	-2.05140792e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60078679e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384071     	-3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60147497e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387689     	-4.92999645e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60231963e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392028     	2.87858853e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60331646e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000397015     	2.28301849e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392138e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203582     	1.65436123e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394810e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00020788      	-2.94476298e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400279e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213038     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410120e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219231     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58426692e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000226666     	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58453483e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235588     	-3.11019910e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58486238e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000244127     	4.56603698e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496560e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000246494     	-1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58509205e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249238     	3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58524726e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00025241      	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58543794e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256059     	8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58567124e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026022      	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58595557e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
