# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720949      	7.59325953e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00722088      	-2.95822839e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723457      	-1.12412679e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00725103      	-5.52202634e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00727081      	-1.02551918e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00729454      	-1.12412679e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00732302      	-3.94430453e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00735734      	3.54987407e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00739863      	2.42574728e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720164      	2.97268033e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720361      	-2.76101317e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720598      	1.38050658e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720882      	1.61716486e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00721223      	1.18329136e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00721631      	-1.45939267e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00722121      	4.33873498e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072271       	-1.97215226e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723418      	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00724266      	-2.36658272e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00725283      	-2.36658272e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00726504      	1.81438008e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00727967      	-2.87934230e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00729722      	-5.52202634e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00731834      	-1.69605095e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00734363      	-1.73549399e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00737382      	1.77493704e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723146      	1.37324906e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00726939      	-1.10440527e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0073149       	2.60324099e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00736969      	3.15544362e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723636      	1.33285939e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00728023      	7.09974815e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00733253      	-9.86076132e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00739457      	1.63688638e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720651      	6.62390725e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00721434      	-4.43734259e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00722372      	1.24245593e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723496      	-1.05510146e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00724844      	-2.19894977e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00726463      	-7.69139383e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00728403      	-1.48897496e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00730724      	2.44546881e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007335        	-8.38164712e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00736832      	-1.51855724e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723784      	-4.84676140e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00728312      	4.89093761e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00733746      	-3.07655753e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00727568      	-1.41363874e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00736649      	-3.78653235e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00724         	8.07793567e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00728759      	2.20881053e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00734409      	1.04129639e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00726667      	-1.05013164e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00734706      	6.62643160e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00726364      	4.24091623e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00733965      	2.83989926e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00727179      	-1.11071615e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570431e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00735705      	-4.67005656e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00725185      	-3.29175879e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00731431      	1.64083068e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00738891      	2.27191941e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
